City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
273,cidreira,-30.1811,-50.2056,71.6,56,0,11.39,BR,1683653852
274,pacific grove,36.6177,-121.9166,61.9,74,40,5.01,US,1683653852
275,port macquarie,-31.4333,152.9167,54.9,78,45,10.33,AU,1683653852
276,vic-en-bigorre,43.3833,0.05,64.36,82,88,15.08,FR,1683653852
277,kiruna,67.8557,20.2251,52.72,37,20,3.44,SE,1683653853
278,santiago juxtlahuaca,17.3333,-98.0167,84.18,29,5,3.33,MX,1683653853
279,beitbridge,-22.2167,30.0,68.65,65,57,5.79,ZW,1683653853
280,talara,-4.5772,-81.2719,86.76,62,0,16.11,PE,1683653853
281,afaahiti,-17.75,-149.2833,78.67,75,80,6.38,PF,1683653854
282,el ksour,35.8961,8.8849,57.88,79,91,15.52,TN,1683653854
283,chamba,32.5667,76.1333,58.48,58,16,10.47,IN,1683653854
284,swakopmund,-22.6833,14.5333,59.85,72,21,4.85,NA,1683653854
285,zhigulevsk,53.3997,49.4953,50.58,55,100,9.06,RU,1683653855
286,sitka,57.0531,-135.33,46.29,71,20,3.44,US,1683653835
287,el fasher,13.6279,25.3494,91.2,10,40,10.36,SD,1683653855
288,tofol,5.3248,163.0078,82.81,79,100,7.49,FM,1683653855
289,sigli,5.3848,95.9609,79.74,74,99,6.55,ID,1683653860
290,praia da vitoria,38.7333,-27.0667,63.75,100,75,7.72,PT,1683653861
291,touros,-5.1989,-35.4608,84.18,70,68,14.54,BR,1683653861
292,vilyuchinsk,52.9306,158.4028,32.27,80,100,6.62,RU,1683653798
293,chiredzi,-21.05,31.6667,66.36,77,14,5.53,ZW,1683653861
294,roma,43.2128,-75.4557,64.38,31,0,9.22,US,1683653861
295,port douglas,-16.4833,145.4667,66.88,64,5,8.95,AU,1683653862
296,lompoc,34.6391,-120.4579,62.69,67,75,13.8,US,1683653862
297,weno,7.4515,151.8468,83.21,76,100,6.46,FM,1683653863
298,horta,38.5333,-28.6333,64.04,97,75,13.0,PT,1683653863
299,cestos city,5.46,-9.5828,82.9,80,77,7.94,LR,1683653864
300,greymouth,-42.4667,171.2,51.73,85,95,17.65,NZ,1683653865
301,mana,5.6592,-53.7767,82.69,71,73,12.93,GF,1683653866
302,estevan,49.1334,-102.9842,64.74,51,0,9.22,CA,1683653866
303,riacho de santana,-13.6092,-42.9389,88.97,32,70,2.95,BR,1683653867
304,at taj,24.2049,23.2857,79.16,12,57,2.33,LY,1683653867
305,wittstock,53.1612,12.4829,57.36,59,4,12.5,DE,1683653867
306,fortuna,40.5982,-124.1573,60.93,74,0,1.99,US,1683653868
307,talisay,10.2447,123.8494,82.42,83,40,2.3,PH,1683653868
308,myeik,12.4333,98.6,81.16,84,100,2.68,MM,1683653868
309,nagqu,31.5,92.0,30.11,85,100,7.61,CN,1683653868
310,tura,25.5198,90.2201,78.08,34,0,5.66,IN,1683653868
311,port alfred,-33.5906,26.891,65.17,93,5,6.22,ZA,1683653869
312,holualoa,19.6228,-155.9522,71.44,86,40,6.91,US,1683653869
313,kaset sombun,16.2805,101.9542,85.08,65,96,1.39,TH,1683653869
314,conde,-7.2597,-34.9075,85.46,66,40,13.8,BR,1683653869
315,ijebu-igbo,6.9798,4.0033,80.65,79,100,6.15,NG,1683653870
316,aginskoye,51.1,114.53,50.7,29,0,3.76,RU,1683653870
317,santiago,-33.4569,-70.6483,87.28,17,0,3.44,CL,1683653711
318,jalai nur,49.45,117.7,46.96,44,0,5.32,CN,1683653870
319,buta,2.7858,24.73,72.72,86,100,2.75,CD,1683653870
320,loukhi,66.0764,33.0381,40.23,94,100,2.08,RU,1683653871
321,tshabong,-26.05,22.45,67.15,24,0,7.56,BW,1683653871
322,palu,-0.8917,119.8707,76.39,92,97,2.46,ID,1683653871
323,ixtapa,20.7,-105.2,83.43,51,0,9.22,MX,1683653871
324,mingguang,32.7802,117.9638,59.49,49,100,5.21,CN,1683653871
325,los andes,-32.8337,-70.5983,82.33,8,12,5.01,CL,1683653872
326,smithers,54.7804,-127.1743,50.32,57,0,4.61,CA,1683653872
327,guiuan,11.0333,125.7247,83.57,74,16,7.47,PH,1683653872
328,norrtalje,59.758,18.705,57.43,56,77,11.12,SE,1683653872
329,kill devil hills,36.0307,-75.676,82.4,80,0,9.22,US,1683653873
330,lazaro cardenas,17.9583,-102.2,89.02,52,2,10.42,MX,1683653873
331,epworth,-17.89,31.1475,60.44,49,40,6.35,ZW,1683653873
332,peace river,56.2501,-117.286,61.11,63,100,0.0,CA,1683653873
333,hilo,19.7297,-155.09,73.27,92,75,5.75,US,1683653873
334,tual,-5.6667,132.75,81.03,83,100,14.32,ID,1683653874
335,rosetta,31.4044,30.4164,66.4,78,55,11.56,EG,1683653874
336,kwekwe,-18.9281,29.8149,69.73,45,72,9.37,ZW,1683653874
337,uacu cungo,-11.3634,15.1208,66.02,54,1,1.99,AO,1683653874
338,margate,51.3813,1.3862,61.88,75,98,5.99,GB,1683653874
339,orchomenos,38.4929,22.9796,57.49,87,100,6.29,GR,1683653874
340,fontanelas,38.8472,-9.4372,73.71,67,20,21.85,PT,1683653875
341,sumbawa besar,-8.5,117.4333,74.39,94,87,4.81,ID,1683653875
342,luanco,43.6152,-5.7934,63.01,77,8,12.84,ES,1683653875
343,arafat,21.3594,39.9664,84.45,24,0,8.1,SA,1683653875
344,sunne,59.8376,13.143,62.92,48,98,5.3,SE,1683653876
345,sinop,41.7711,34.8709,47.3,97,100,1.74,TR,1683653876
346,shimoda,34.6667,138.95,49.1,70,0,7.49,JP,1683653876
347,roquebrune-cap-martin,43.7641,7.4821,69.4,79,100,7.11,FR,1683653876
348,vila velha,-20.3297,-40.2925,78.75,83,75,9.22,BR,1683653594
349,kolonia,50.9333,6.95,61.95,87,20,2.3,DE,1683653877
350,cascais,38.6979,-9.4215,75.06,68,20,21.85,PT,1683653877
351,barras,-4.2444,-42.2944,90.36,45,39,3.06,BR,1683653877
352,borongan,11.6333,125.4333,77.61,89,56,3.51,PH,1683653877
353,ca mau,9.1769,105.15,80.65,82,97,3.42,VN,1683653878
354,nouadhibou,20.931,-17.0347,67.98,83,1,19.57,MR,1683653878
355,bunia,1.5667,30.25,64.92,92,73,1.03,CD,1683653878
356,shihezi,44.3,86.0333,65.95,24,44,9.44,CN,1683653878
357,porto velho,-8.7619,-63.9039,84.25,70,75,4.61,BR,1683653879
358,sant lluis,39.8526,4.2594,70.2,64,0,9.22,ES,1683653879
359,lashio,22.9333,97.75,68.61,91,94,1.77,MM,1683653879
360,kiiminki,65.1314,25.7974,55.06,55,58,9.1,FI,1683653879
361,patacamaya,-17.2333,-67.9167,54.48,39,99,7.52,BO,1683653879
362,chimoio,-19.1164,33.4833,67.86,83,20,2.17,MZ,1683653880
363,moapa valley,36.5805,-114.4703,79.68,10,52,5.28,US,1683653880
364,oroqen zizhiqi,50.5667,123.7167,33.01,41,0,3.2,CN,1683653880
365,gadzhiyevo,69.2551,33.3362,33.3,99,100,4.03,RU,1683653849
366,shaowu,27.3409,117.4831,63.79,92,72,1.95,CN,1683653880
367,houghton,47.1219,-88.569,67.48,62,20,3.44,US,1683653881
368,cambria,35.5641,-121.0808,62.56,81,100,5.01,US,1683653881
369,chortkiv,49.0171,25.798,44.47,75,58,7.09,UA,1683653881
370,raipur,21.2333,81.6333,84.34,61,75,6.91,IN,1683653638
371,seydi,39.4816,62.9137,80.78,15,3,10.71,TM,1683653881
372,veshenskaya,49.6303,41.7334,47.95,50,100,10.31,RU,1683653882
373,walvis bay,-22.9575,14.5053,59.95,82,0,5.75,NA,1683653803
374,manturovo,58.3353,44.7619,43.3,70,62,5.03,RU,1683653750
375,birao,10.2849,22.7882,93.67,22,100,2.46,CF,1683653883
376,tonj,7.2737,28.6822,83.98,53,95,7.23,SS,1683653884
377,along,28.1667,94.7667,63.12,88,78,2.62,IN,1683653884
378,nushki,29.5542,66.0215,79.32,7,67,2.84,PK,1683653884
379,pizarro,4.9533,-77.366,85.17,75,100,5.01,CO,1683653884
380,ciudad lazaro cardenas,17.9583,-102.2,89.04,51,3,10.65,MX,1683653884
381,ambodifotatra,-16.9833,49.85,79.23,74,41,16.08,MG,1683653885
382,warrenpoint,54.0995,-6.2509,55.45,87,66,9.4,GB,1683653885
383,skovorodino,53.9833,123.9167,27.73,74,0,2.59,RU,1683653885
384,ain leuh,33.2921,-5.3384,74.64,27,0,13.69,MA,1683653885
385,shevchenkove,49.6959,37.1735,44.28,68,96,8.61,UA,1683653886
386,rosarito,32.3333,-117.0333,67.48,72,100,8.19,MX,1683653618
387,kisangani,0.5167,25.2,71.49,99,96,2.64,CD,1683653886
388,stephenville,32.2207,-98.2023,81.86,68,40,8.05,US,1683653887
389,al kharijah,25.4514,30.5464,78.89,21,100,9.37,EG,1683653887
390,simanggang,1.2472,111.4528,75.18,94,100,3.44,MY,1683653887
391,dunedin,-45.8742,170.5036,47.8,95,100,3.58,NZ,1683653704
392,khandyga,62.6667,135.6,25.74,78,49,4.54,RU,1683653887
393,luderitz,-26.6481,15.1594,63.97,56,1,5.88,NA,1683653878
394,svirsk,53.0858,103.3325,52.03,53,95,5.7,RU,1683653888
395,susaki,33.3667,133.2833,59.07,77,11,5.08,JP,1683653888
396,rio gallegos,-51.6226,-69.2181,44.65,53,20,10.36,AR,1683653889
397,xinyu,27.8043,114.9334,66.13,85,76,3.76,CN,1683653889
398,apiai,-24.5094,-48.8425,67.64,92,98,2.55,BR,1683653889
399,kargil,34.5667,76.1,26.01,58,17,5.91,IN,1683653889
400,sao miguel do araguaia,-13.275,-50.1628,88.38,41,86,1.41,BR,1683653889
401,atmakur,15.8833,78.5833,78.67,81,100,5.14,IN,1683653890
402,shingu,33.7333,135.9833,53.1,84,0,5.55,JP,1683653890
403,sao jose da coroa grande,-8.8978,-35.1478,81.91,75,25,8.81,BR,1683653885
404,iranshahr,27.2025,60.6848,95.34,8,0,6.91,IR,1683653892
405,san jose del guaviare,2.5729,-72.6459,79.97,88,94,5.14,CO,1683653892
406,sisimiut,66.9395,-53.6735,33.69,76,94,11.41,GL,1683653893
407,callao,-12.0667,-77.15,74.71,73,100,5.75,PE,1683653893
408,lima,-12.0432,-77.0282,72.9,80,100,5.75,PE,1683653595
409,kristiansund,63.1115,7.732,57.85,54,75,9.22,NO,1683653894
410,nongpoh,25.9,91.8833,85.57,42,0,4.56,IN,1683653894
411,san julian,21.0167,-102.1667,81.93,14,5,8.46,MX,1683653895
412,mitchell,43.7094,-98.0298,63.1,81,100,8.01,US,1683653895
413,nadym,65.5333,72.5167,32.88,96,100,9.53,RU,1683653895
414,malvan,16.0667,73.4667,83.93,81,98,9.73,IN,1683653896
415,remire-montjoly,4.9167,-52.2667,80.64,83,100,12.66,GF,1683653896
416,vila franca do campo,37.7167,-25.4333,66.61,84,100,5.3,PT,1683653896
417,yemva,62.59,50.8594,45.41,87,100,10.31,RU,1683653902
418,fundulea,44.4667,26.5167,53.26,82,84,6.35,RO,1683653902
419,sola,-13.8833,167.55,81.36,73,34,12.17,VU,1683653902
420,akureyri,65.6835,-18.0878,48.13,76,40,11.5,IS,1683653884
421,tsiombe,-25.3,45.4833,72.77,87,75,11.63,MG,1683653903
422,tobruk,32.0836,23.9764,67.91,63,70,20.83,LY,1683653903
423,mahdia,35.5047,11.0622,67.95,73,42,11.68,TN,1683653903
424,chahar burj,34.2448,62.1917,74.93,15,3,9.95,AF,1683653904
425,ghanzi,-21.5667,21.7833,68.63,34,0,8.1,BW,1683653904
426,parys,48.8534,2.3488,63.21,85,75,8.05,FR,1683653768
427,colares,38.7992,-9.4469,74.88,68,20,21.85,PT,1683653904
428,tshela,-4.9833,12.9333,77.04,95,76,1.36,CD,1683653904
429,escarcega,18.6089,-90.7454,99.86,25,79,5.44,MX,1683653905
430,uturoa,-16.7333,-151.4333,81.48,73,89,5.59,PF,1683653905
431,fisterra,42.9049,-9.2629,67.01,75,0,16.13,ES,1683653847
432,tanjung pandan,-2.75,107.65,79.29,86,99,4.21,ID,1683653905
433,noumea,-22.2763,166.4572,75.99,99,98,10.49,NC,1683653906
434,severo-yeniseyskiy,60.3725,93.0408,25.07,85,74,6.8,RU,1683653832
435,guarapari,-20.6667,-40.4975,76.89,73,92,5.5,BR,1683653644
436,gizo,-8.103,156.8419,82.6,79,68,13.04,SB,1683653906
437,lawas,13.764,121.0566,81.99,82,97,3.24,PH,1683653907
438,piti village,13.4626,144.6933,81.48,88,20,3.44,GU,1683653907
439,colon,9.3592,-79.9014,86.74,66,88,7.85,PA,1683653907
440,meadow lakes,61.6247,-149.6011,45.95,59,100,10.36,US,1683653908
441,mount sterling,38.0565,-83.9433,70.3,72,100,5.75,US,1683653908
442,diego martin,10.7005,-61.5342,85.15,56,26,14.07,TT,1683653908
443,dali,25.7,100.1833,58.51,49,42,4.59,CN,1683653908
444,sao jose do campestre,-6.3156,-35.7139,87.12,56,30,12.26,BR,1683653908
445,barra dos coqueiros,-10.9089,-37.0386,84.22,74,40,9.22,BR,1683653909
446,tutong,4.8,114.65,78.89,91,99,4.52,BN,1683653909
447,tahe,52.3333,124.7333,30.63,55,0,3.31,CN,1683653909
448,vorkuta,67.5,64.0,17.53,99,90,3.18,RU,1683653909
449,dryden,49.7833,-92.7503,59.29,58,100,6.91,CA,1683653641
450,san antonio de pale,-1.4014,5.6325,82.69,78,36,5.64,GQ,1683653910
451,extrema,-22.8547,-46.3183,76.53,55,84,3.62,BR,1683653910
452,ust'-barguzin,53.45,108.9833,44.4,55,65,3.8,RU,1683653910
453,berezovyy,51.6667,135.7,34.3,78,88,4.65,RU,1683653910
454,strathmore,51.0501,-113.3852,56.35,71,75,6.91,CA,1683653911
455,lagoa,39.05,-27.9833,60.39,96,100,9.4,PT,1683653911
456,bamor kalan,24.9,78.15,88.29,11,0,1.05,IN,1683653911
457,kingston,17.997,-76.7936,92.25,61,20,27.63,JM,1683653894
458,ilha de mocambique,-15.0342,40.7358,78.58,72,17,11.63,MZ,1683653911
459,okoneshnikovo,54.8377,75.0834,43.39,40,98,7.0,RU,1683653912
460,nevada,39.2502,-116.7512,43.72,22,100,3.98,US,1683653604
461,miandrivazo,-19.5167,45.4667,76.62,68,20,3.2,MG,1683653912
462,longido,-2.7333,36.6833,66.9,74,100,10.33,TZ,1683653912
463,rio grande,-32.035,-52.0986,77.11,56,0,10.47,BR,1683653892
464,tvrdosin,49.337,19.556,57.49,76,61,2.46,SK,1683653637
465,krasnopavlivka,49.1372,36.3272,45.21,68,100,8.08,UA,1683653913
466,sinnar,13.5691,33.5672,94.77,8,33,10.36,SD,1683653914
467,queenstown,-31.8976,26.8753,55.27,44,36,2.26,ZA,1683653914
468,jiujiang,29.7333,115.9833,65.55,65,72,5.99,CN,1683653914
469,baharly,38.4362,57.4316,79.41,31,50,1.19,TM,1683653915
470,olinda,-8.0089,-34.8553,85.73,66,40,11.5,BR,1683653915
471,duncan,34.5023,-97.9578,83.05,68,40,10.36,US,1683653915
472,turbat,26.0023,63.044,91.47,30,51,3.31,PK,1683653916
473,la junta,37.985,-103.5438,79.07,33,0,5.75,US,1683653916
474,ejutla de crespo,16.5667,-96.7333,81.55,33,33,2.86,MX,1683653917
475,san andres,12.5847,-81.7006,89.62,70,20,11.5,CO,1683653917
476,siwa oasis,29.2041,25.5195,79.48,25,0,11.45,EG,1683653918
477,hanzhong,33.0728,107.0303,53.47,99,100,1.03,CN,1683653918
478,adh dhayd,25.2881,55.8816,86.79,15,81,3.85,AE,1683653918
479,vilhena,-12.7406,-60.1458,77.22,88,40,5.75,BR,1683653919
480,tadine,-21.55,167.8833,72.91,73,97,14.25,NC,1683653919
481,sur,22.5667,59.5289,89.44,41,0,8.52,OM,1683653886
482,kanigiri,15.4,79.5167,85.87,61,93,7.76,IN,1683653919
483,kruisfontein,-34.0033,24.7314,60.89,91,30,2.62,ZA,1683653920
484,vyshniy volochek,57.5913,34.5645,45.95,59,90,2.53,RU,1683653920
485,tateyama,34.9833,139.8667,56.44,75,0,11.14,JP,1683653920
486,thohoyandou,-22.9456,30.485,65.71,69,81,0.96,ZA,1683653920
487,uyovu,-3.2833,31.5258,65.64,92,84,2.48,TZ,1683653921
488,mozarlandia,-14.7447,-50.5706,90.12,34,99,3.22,BR,1683653921
489,vernon,50.2581,-119.2691,58.1,64,98,2.3,CA,1683653920
490,eldorado at santa fe,35.5264,-105.9347,75.83,12,0,8.01,US,1683653921
491,boden,65.8252,21.6886,41.0,83,99,2.64,SE,1683653921
492,hadibu,12.65,54.0333,82.83,71,95,4.14,YE,1683653916
493,guiberoua,6.2392,-6.1727,85.15,61,80,2.48,CI,1683653922
494,puerto deseado,-47.7503,-65.8938,49.39,52,9,17.67,AR,1683653922
495,rongelap,11.1635,166.8941,80.82,83,100,15.66,MH,1683653922
496,ushtobe,45.2514,77.9838,62.89,24,0,5.46,KZ,1683653922
497,beyneu,45.3167,55.2,76.19,33,22,8.55,KZ,1683653923
498,okhotsk,59.3833,143.3,33.8,89,9,2.04,RU,1683653903
499,slapanice,49.1686,16.7273,60.21,44,0,13.8,CZ,1683653923
500,pasighat,28.0667,95.3333,70.12,68,32,4.9,IN,1683653923
501,kimbe,-5.5502,150.1429,76.44,93,69,3.85,PG,1683653923
502,guerrero negro,27.9769,-114.0611,61.0,79,67,18.12,MX,1683653767
503,p'ot'i,42.1462,41.672,56.39,91,74,3.67,GE,1683653924
504,rawlins,41.7911,-107.2387,62.35,36,0,0.0,US,1683653924
505,mingshui,36.7167,117.5,63.54,32,100,4.76,CN,1683653924
506,flying fish cove,-10.4217,105.6791,80.28,89,75,14.97,CX,1683653924
507,fort mcmurray,56.7268,-111.381,58.59,72,100,3.44,CA,1683653925
508,dunda,-8.1167,34.25,66.11,71,55,5.5,TZ,1683653925
509,chibougamau,49.9168,-74.3659,49.62,25,0,9.22,CA,1683653925
510,bikenibeu village,1.3673,173.1241,82.36,83,75,3.44,KI,1683653925
511,guiratinga,-16.3494,-53.7583,87.08,39,98,1.28,BR,1683653925
512,kayangel,8.0823,134.7173,82.67,76,94,1.59,PW,1683653926
513,pisco,-13.7,-76.2167,73.45,73,75,10.36,PE,1683653696
514,urzhar,47.093,81.6294,60.87,34,15,3.69,KZ,1683653926
515,ostashkov,57.1467,33.1075,45.64,59,83,2.13,RU,1683653926
516,naze,28.3667,129.4833,67.12,69,83,15.28,JP,1683653927
517,la sarre,48.8002,-79.1996,57.16,35,5,5.44,CA,1683653927
518,tocopilla,-22.092,-70.1979,72.45,67,7,8.19,CL,1683653927
519,arraial do cabo,-22.9661,-42.0278,82.36,74,0,14.97,BR,1683653859
520,stettler,52.3168,-112.7186,56.95,82,94,3.44,CA,1683653927
521,kirensk,57.7853,108.1119,50.72,70,11,7.11,RU,1683653928
522,castel di sangro,41.7737,14.1035,59.04,89,88,1.72,IT,1683653928
523,seosan,36.7817,126.4522,49.6,73,87,3.11,KR,1683653928
524,hue,16.4667,107.6,80.71,94,40,2.3,VN,1683653708
525,yuni,13.4192,122.4833,79.02,85,98,5.48,PH,1683653928
526,qashyr,53.0675,76.1036,53.47,42,99,5.77,KZ,1683653929
527,mogocha,53.7333,119.7667,34.68,70,5,0.92,RU,1683653929
528,airway heights,47.6446,-117.5933,58.66,55,75,6.91,US,1683653929
529,leirvik,59.7798,5.5005,50.86,89,100,11.01,NO,1683653929
530,bodo,67.28,14.405,54.77,62,40,5.75,NO,1683653808
531,wewak,-3.5534,143.6268,80.35,86,99,5.46,PG,1683653930
532,recani,31.2846,-4.2688,94.21,9,0,3.27,MA,1683653930
533,bac lieu,9.285,105.7244,84.34,73,100,7.7,VN,1683653930
534,al fqih ben calah,32.5009,-6.6906,99.32,16,0,17.29,MA,1683653930
535,pingxiang,27.6167,113.85,67.01,87,100,2.77,CN,1683653931
536,pierre,44.3683,-100.351,70.86,58,0,18.01,US,1683653662
537,tawau,4.2498,117.8871,78.93,88,66,4.21,MY,1683653931
538,kittila,67.6647,24.8936,55.54,44,0,3.44,FI,1683653931
539,errachidia,31.9275,-4.4285,93.25,8,0,6.91,MA,1683653931
540,swift current,50.2834,-107.8014,63.41,42,40,5.75,CA,1683653932
541,clusone,45.8871,9.9497,63.14,95,100,2.68,IT,1683653932
542,la mira,18.035,-102.3266,90.54,46,3,10.36,MX,1683653932
543,inhambane,-23.865,35.3833,71.58,94,20,6.91,MZ,1683653932
544,banff,51.1762,-115.5698,46.78,76,99,3.44,CA,1683653932
545,dobryanka,58.4619,56.4165,39.02,60,4,4.54,RU,1683653933
546,gurupi,-11.7292,-49.0686,90.39,40,70,3.13,BR,1683653693
547,atamanovka,51.93,113.63,34.23,37,0,2.71,RU,1683653933
548,patterson,37.4716,-121.1297,63.99,63,100,6.71,US,1683653933
